    Updating crates.io index
     Locking 326 packages to latest Rust 1.98.0 compatible versions
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding sysinfo v0.38.4 (available: v0.39.6)
 Downloading crates ...
  Downloaded block-buffer v0.10.4
  Downloaded ident_case v1.0.1
  Downloaded castaway v0.2.4
  Downloaded futures-task v0.3.34
  Downloaded num-conv v0.2.2
  Downloaded futures-core v0.3.34
  Downloaded instability v0.3.13
  Downloaded ratatui-termina v0.1.0
  Downloaded signal-hook-mio v0.2.5
  Downloaded rand_pcg v0.10.2
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded anstyle-query v1.1.5
  Downloaded approx v0.5.1
  Downloaded atomic v0.6.1
  Downloaded atomic-waker v1.1.2
  Downloaded time-core v0.1.9
  Downloaded tower-layer v0.3.3
  Downloaded wezterm-color-types v0.3.0
  Downloaded clap_lex v1.1.0
  Downloaded colorchoice v1.0.5
  Downloaded thiserror-impl v1.0.69
  Downloaded security-framework-sys v2.17.0
  Downloaded quinn-udp v0.5.15
  Downloaded crypto-common v0.1.7
  Downloaded subtle v2.6.1
  Downloaded tower-service v0.3.3
  Downloaded anstyle-parse v1.0.0
  Downloaded strsim v0.11.1
  Downloaded futures-sink v0.3.34
  Downloaded generic-array v0.14.7
  Downloaded hex v0.4.3
  Downloaded ratatui-crossterm v0.1.2
  Downloaded signal-hook-registry v1.4.8
  Downloaded http-body v1.1.0
  Downloaded lru-slab v0.1.2
  Downloaded sync_wrapper v1.0.2
  Downloaded ratatui-macros v0.7.2
  Downloaded lazy_static v1.5.0
  Downloaded num_threads v0.1.7
  Downloaded lab v0.11.0
  Downloaded mac_address v1.1.8
  Downloaded memmem v0.1.1
  Downloaded static_assertions v1.1.0
  Downloaded tokio-rustls v0.26.5
  Downloaded try-lock v0.2.5
  Downloaded phf_codegen v0.11.3
  Downloaded phf_generator v0.11.3
  Downloaded vtparse v0.6.2
  Downloaded want v0.3.1
  Downloaded wezterm-dynamic v0.2.1
  Downloaded wezterm-dynamic-derive v0.1.1
  Downloaded darling_macro v0.24.1
  Downloaded document-features v0.2.12
  Downloaded dunce v1.0.5
  Downloaded futures-io v0.3.34
  Downloaded sha2 v0.10.9
  Downloaded smallvec v1.16.1
  Downloaded rand_core v0.6.4
  Downloaded rand_core v0.10.1
  Downloaded terminfo v0.9.0
  Downloaded termios v0.3.3
  Downloaded thiserror v1.0.69
  Downloaded utf8parse v0.2.2
  Downloaded wezterm-blob-leases v0.1.1
  Downloaded fixedbitset v0.4.2
  Downloaded palette_math v0.7.7
  Downloaded phf_shared v0.11.3
  Downloaded powerfmt v0.2.0
  Downloaded ratatui-termwiz v0.1.2
  Downloaded ryu v1.0.23
  Downloaded untrusted v0.9.0
  Downloaded unicode-truncate v2.0.1
  Downloaded signal-hook v0.3.18
  Downloaded core-foundation v0.10.1
  Downloaded indoc v2.0.7
  Downloaded bit-set v0.5.3
  Downloaded lru v0.18.4
  Downloaded bit-vec v0.6.3
  Downloaded cpufeatures v0.2.17
  Downloaded socket2 v0.6.5
  Downloaded rustls-pki-types v1.15.1
  Downloaded cmake v0.1.58
  Downloaded rustls-platform-verifier v0.7.0
  Downloaded ucd-trie v0.1.7
  Downloaded anstream v1.0.0
  Downloaded digest v0.10.7
  Downloaded phf_macros v0.11.3
  Downloaded http-body-util v0.1.5
  Downloaded wezterm-input-types v0.1.0
  Downloaded hyper-rustls v0.27.9
  Downloaded tinyvec v1.13.2
  Downloaded line-clipping v0.3.8
  Downloaded lock_api v0.4.14
  Downloaded filedescriptor v0.8.3
  Downloaded deranged v0.5.8
  Downloaded csscolorparser v0.6.2
  Downloaded find-msvc-tools v0.1.12
  Downloaded rand v0.8.8
  Downloaded ratatui v0.30.2
  Downloaded pest_generator v2.9.1
  Downloaded rustls-webpki v0.103.15
  Downloaded ordered-float v4.6.0
  Downloaded pest_derive v2.9.1
  Downloaded uuid v1.26.1
  Downloaded wezterm-bidi v0.2.3
  Downloaded clap_derive v4.6.4
  Downloaded typenum v1.20.1
  Downloaded zeroize v1.9.0
  Downloaded ipnet v2.12.2
  Downloaded chacha20 v0.10.2
  Downloaded bitflags v2.13.2
  Downloaded security-framework v3.7.0
  Downloaded num-derive v0.4.2
  Downloaded termina v0.3.3
  Downloaded kasuari v0.4.12
  Downloaded httparse v1.10.1
  Downloaded litrs v1.0.0
  Downloaded rand v0.10.2
  Downloaded tower v0.5.3
  Downloaded getrandom v0.2.17
  Downloaded fs_extra v1.3.0
  Downloaded futures-channel v0.3.34
  Downloaded anyhow v1.0.104
  Downloaded pest_meta v2.9.1
  Downloaded reqwest v0.13.5
  Downloaded clap v4.6.6
  Downloaded getrandom v0.4.3
  Downloaded tower-http v0.6.11
  Downloaded ratatui-core v0.1.2
  Downloaded parking_lot_core v0.9.12
  Downloaded darling v0.24.1
  Downloaded parking_lot v0.12.5
  Downloaded getrandom v0.3.4
  Downloaded phf v0.11.3
  Downloaded finl_unicode v1.4.0
  Downloaded syn v1.0.109
  Downloaded ratatui-widgets v0.3.2
  Downloaded sysinfo v0.38.4
  Downloaded base64 v0.23.1
  Downloaded time v0.3.55
  Downloaded quinn v0.11.11
  Downloaded darling_core v0.24.1
  Downloaded fancy-regex v0.11.0
  Downloaded compact_str v0.9.1
  Downloaded http v1.5.0
