    Updating crates.io index
 Downloading crates ...
  Downloaded strsim v0.11.1
  Downloaded subtle v2.6.1
  Downloaded sync_wrapper v1.0.2
  Downloaded static_assertions v1.1.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded strum_macros v0.28.0
  Downloaded strum v0.28.0
  Downloaded powerfmt v0.2.0
  Downloaded potential_utf v0.1.6
  Downloaded rand_pcg v0.10.2
  Downloaded phf_codegen v0.11.3
  Downloaded want v0.3.1
  Downloaded thiserror-impl v2.0.20
  Downloaded thiserror-impl v1.0.69
  Downloaded ratatui-macros v0.7.2
  Downloaded ratatui-termina v0.1.0
  Downloaded aho-corasick v1.1.5
  Downloaded cpufeatures v0.2.17
  Downloaded futures-sink v0.3.34
  Downloaded vtparse v0.6.2
  Downloaded try-lock v0.2.5
  Downloaded equivalent v1.0.2
  Downloaded phf_generator v0.11.3
  Downloaded rustc-hash v2.1.3
  Downloaded wezterm-dynamic v0.2.1
  Downloaded scopeguard v1.2.0
  Downloaded dunce v1.0.5
  Downloaded siphasher v1.0.3
  Downloaded tower-layer v0.3.3
  Downloaded form_urlencoded v1.2.2
  Downloaded futures-io v0.3.34
  Downloaded fnv v1.0.7
  Downloaded phf_shared v0.11.3
  Downloaded crypto-common v0.1.7
  Downloaded errno v0.3.14
  Downloaded futures-task v0.3.34
  Downloaded signal-hook-mio v0.2.5
  Downloaded untrusted v0.9.0
  Downloaded utf8parse v0.2.2
  Downloaded darling_macro v0.24.1
  Downloaded filedescriptor v0.8.3
  Downloaded tinystr v0.8.4
  Downloaded wezterm-blob-leases v0.1.1
  Downloaded wezterm-color-types v0.3.0
  Downloaded zerofrom v0.1.8
  Downloaded zerofrom-derive v0.1.7
  Downloaded anstyle-query v1.1.5
  Downloaded futures-core v0.3.34
  Downloaded fixedbitset v0.4.2
  Downloaded phf v0.11.3
  Downloaded pkg-config v0.3.34
  Downloaded quinn-udp v0.5.15
  Downloaded rand_core v0.6.4
  Downloaded rand_core v0.10.1
  Downloaded ratatui-crossterm v0.1.2
  Downloaded lazy_static v1.5.0
  Downloaded foldhash v0.2.0
  Downloaded phf_macros v0.11.3
  Downloaded ratatui-termwiz v0.1.2
  Downloaded rustls-native-certs v0.8.4
  Downloaded rustversion v1.0.23
  Downloaded sha2 v0.10.9
  Downloaded shlex v2.0.1
  Downloaded signal-hook-registry v1.4.8
  Downloaded slab v0.4.12
  Downloaded critical-section v1.2.0
  Downloaded document-features v0.2.12
  Downloaded termios v0.3.3
  Downloaded clap_lex v1.1.0
  Downloaded fs_extra v1.3.0
  Downloaded pin-project-lite v0.2.17
  Downloaded atomic-waker v1.1.2
  Downloaded deranged v0.5.8
  Downloaded displaydoc v0.2.7
  Downloaded find-msvc-tools v0.1.12
  Downloaded generic-array v0.14.7
  Downloaded palette_math v0.7.7
  Downloaded pest_meta v2.9.1
  Downloaded quote v1.0.47
  Downloaded rustc_version v0.4.1
  Downloaded rustls-pki-types v1.15.1
  Downloaded csscolorparser v0.6.2
  Downloaded digest v0.10.7
  Downloaded either v1.18.0
  Downloaded futures-channel v0.3.34
  Downloaded getrandom v0.2.17
  Downloaded semver v1.0.28
  Downloaded smallvec v1.16.1
  Downloaded pest_generator v2.9.1
  Downloaded proc-macro2 v1.0.107
  Downloaded tokio-rustls v0.26.5
  Downloaded anstyle-parse v1.0.0
  Downloaded num_threads v0.1.7
  Downloaded percent-encoding v2.3.2
  Downloaded hex v0.4.3
  Downloaded getrandom v0.3.4
  Downloaded socket2 v0.6.5
  Downloaded serde_derive v1.0.229
  Downloaded getrandom v0.4.3
  Downloaded heck v0.5.0
  Downloaded parking_lot v0.12.5
  Downloaded rustls-platform-verifier v0.7.0
  Downloaded signal-hook v0.3.18
  Downloaded by_address v1.2.1
  Downloaded darling v0.24.1
  Downloaded tower-service v0.3.3
  Downloaded tinyvec_macros v0.1.1
  Downloaded log v0.4.34
  Downloaded kasuari v0.4.12
  Downloaded lru-slab v0.1.2
  Downloaded serde_core v1.0.229
  Downloaded finl_unicode v1.4.0
  Downloaded ryu v1.0.23
  Downloaded anstyle v1.0.14
  Downloaded num-conv v0.2.2
  Downloaded quinn v0.11.11
  Downloaded rand v0.8.8
  Downloaded bit-set v0.5.3
  Downloaded litemap v0.8.3
  Downloaded darling_core v0.24.1
  Downloaded lru v0.18.4
  Downloaded derive_more v2.1.1
  Downloaded icu_locale_core v2.3.0
  Downloaded fancy-regex v0.11.0
  Downloaded lock_api v0.4.14
  Downloaded rand v0.10.2
  Downloaded litrs v1.0.0
  Downloaded castaway v0.2.4
  Downloaded rustls-webpki v0.103.15
  Downloaded httparse v1.10.1
  Downloaded serde v1.0.229
  Downloaded euclid v0.22.14
  Downloaded icu_collections v2.3.0
  Downloaded ratatui v0.30.2
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded itoa v1.0.18
  Downloaded memchr v2.8.3
  Downloaded memmem v0.1.1
  Downloaded lab v0.11.0
  Downloaded memoffset v0.9.1
  Downloaded derive_more-impl v2.1.1
  Downloaded mac_address v1.1.8
  Downloaded ordered-float v4.6.0
  Downloaded icu_normalizer_data v2.3.0
  Downloaded line-clipping v0.3.8
  Downloaded pest_derive v2.9.1
  Downloaded time-core v0.1.9
  Downloaded ident_case v1.0.1
  Downloaded cfg-if v1.0.4
  Downloaded once_cell v1.21.4
  Downloaded parking_lot_core v0.9.12
  Downloaded crossterm v0.29.0
  Downloaded num-traits v0.2.19
  Downloaded regex v1.13.1
  Downloaded reqwest v0.13.5
  Downloaded synstructure v0.13.2
  Downloaded zeroize v1.9.0
  Downloaded minimal-lexical v0.2.1
  Downloaded thiserror v1.0.69
  Downloaded icu_properties v2.3.0
  Downloaded yoke-derive v0.8.2
  Downloaded zerovec-derive v0.11.6
  Downloaded serde_json v1.0.151
  Downloaded futures-util v0.3.34
  Downloaded hashbrown v0.16.1
  Downloaded bit-vec v0.6.3
  Downloaded cfg_aliases v0.2.2
  Downloaded hashbrown v0.17.1
  Downloaded utf8_iter v1.0.4
  Downloaded block-buffer v0.10.4
  Downloaded libm v0.2.16
  Downloaded ratatui-core v0.1.2
  Downloaded approx v0.5.1
  Downloaded ratatui-widgets v0.3.2
  Downloaded pest v2.9.1
  Downloaded portable-atomic v1.15.0
  Downloaded quinn-proto v0.11.17
  Downloaded wezterm-dynamic-derive v0.1.1
  Downloaded colorchoice v1.0.5
  Downloaded version_check v0.9.5
  Downloaded instability v0.3.13
  Downloaded regex-syntax v0.8.11
  Downloaded palette v0.7.7
